species,individuals,ID,date,notes
macaque_sp,1,49,05/11/2021,
frogs,2,7,11/11/2021,
birds,2,7,04/11/2021,
birds,4,50,11/11/2021,
birds,20,1,12/11/2021,
birds,6,12,10/11/2021,
flying_squirrel,1,51,12/11/2021,
birds,5,3,04/11/2021,
birds,20,52,07/11/2021,
birds,4,39,11/11/2021,
flying_squirrel,1,5,11/11/2021,
birds,6,7,12/11/2021,
barking_deer,1,3,16/11/2021,
barking_deer,2,3,18/11/2021,
flying_squirrel,1,7,29/11/2021,
frogs,150,53,19/11/2021,
frogs,180,50,18/11/2021,
flying_squirrel,1,4,28/11/2021,
wild_boar,1,54,01/11/2021,
serow,1,54,01/11/2021,
assamese_macaque,2,54,08/11/2021,
kalij_pheasant,1,55,01/11/2021,
assamese_macaque,1,55,01/11/2021,
himalayan_palm_civet,1,54,01/11/2021,
macaque_sp,2,54,13/10/2021,
macaque_sp,1,56,08/11/2021,
birds,7,57,07/12/2021,
birds,2,58,16/12/2021,
fish,1,59,04/12/2021,
frogs,1,60,07/12/2021,
flying_squirrel,1,61,08/12/2021,
birds,7,58,18/12/2021,
barking_deer,1,62,23/12/2021,
civet,1,55,28/12/2021,
birds,28,63,28/12/2021,
giant_squirrel,1,54,28/12/2021,
bamboo_partridge,2,15,29/12/2021,
birds,3,64,31/12/2021,
giant_squirrel,1,58,31/12/2021,
flying_squirrel,2,58,31/12/2021,
birds,9,64,05/12/2021,
birds,7,57,31/12/2021,
flying_squirrel,1,64,04/12/2021,
birds,17,65,15/12/2021,
kalij_pheasant,1,66,18/12/2021,
birds,21,67,17/12/2021,
barking_deer,1,68,07/12/2021,
barking_deer,1,54,18/12/2021,
birds,1,11,18/12/2021,
birds,2,15,01/12/2021,
birds,10,24,01/12/2021,
birds,10,69,01/12/2021,
birds,8,54,18/12/2021,
birds,6,70,01/12/2021,
birds,1,71,01/12/2021,
birds,6,55,01/12/2021,
birds,20,13,01/12/2021,
birds,30,72,21/12/2021,
birds,22,31,01/12/2021,
birds,25,73,21/12/2021,
birds,60,74,31/12/2021,
birds,30,15,31/12/2021,
birds,40,10,23/12/2021,
birds,30,59,21/12/2021,
birds,25,75,21/12/2021,
birds,10,76,27/12/2021,
birds,10,77,20/12/2021,
birds,4,78,31/12/2021,
birds,6,79,08/12/2021,
birds,12,80,20/12/2021,
birds,30,81,03/12/2021,
birds,35,82,23/12/2021,
birds,10,38,24/12/2021,
birds,30,69,21/12/2021,
birds,10,71,23/12/2021,
birds,30,65,31/12/2021,
birds,20,83,23/12/2021,
birds,60,31,22/12/2021,
birds,5,58,31/12/2021,
birds,6,84,31/12/2021,
birds,50,73,18/12/2021,
birds,16,85,23/12/2021,
birds,44,32,27/12/2021,
birds,10,86,01/12/2021,
fish,12,74,01/12/2021,
flying_squirrel,1,74,01/12/2021,
serow,1,54,18/12/2021,
stump_tailed_macaque,4,54,18/12/2021,
wild_boar,1,87,12/12/2021,
assamese_macaque,1,26,22/12/2021,
assamese_macaque,1,88,22/12/2021,
assamese_macaque,2,39,08/12/2021,
barking_deer,1,21,27/12/2021,
barking_deer,1,26,28/12/2021,
barking_deer,1,89,07/12/2021,
barking_deer,1,88,22/12/2021,leaf deer
birds,7,90,18/12/2021,
birds,7,91,18/12/2021,
birds,50,34,23/12/2021,
birds,12,1,21/12/2021,
birds,1,76,15/12/2021,
birds,4,92,07/12/2021,
birds,13,3,07/12/2021,
birds,140,93,31/12/2021,
flying_squirrel,4,5,04/12/2021,
flying_squirrel,1,94,31/12/2021,
flying_squirrel,1,68,22/12/2021,
giant_squirrel,1,94,31/12/2021,
hill_partridge,1,9,28/12/2021,
himalayan_palm_civet,1,88,22/12/2021,
himalayan_palm_civet,1,95,17/12/2021,
kalij_pheasant,1,22,22/12/2021,
kalij_pheasant,1,92,07/12/2021,
kalij_pheasant,1,96,22/12/2021,
serow,1,26,22/12/2021,
squirrel,4,1,21/12/2021,
stump_tailed_macaque,2,97,22/12/2021,
stump_tailed_macaque,1,44,22/12/2021,
wild_boar,2,98,29/12/2021,
kalij_pheasant,10,3,31/12/2021,
macaque_sp,1,99,12/12/2021,
squirrel,1,100,18/12/2021,
squirrel,1,100,27/12/2021,
stump_tailed_macaque,4,99,13/12/2021,
stump_tailed_macaque,1,98,04/12/2021,
wild_boar,1,99,12/12/2021,
wild_boar,5,98,04/12/2021,
assamese_macaque,1,7,22/12/2021,
assamese_macaque,1,26,28/12/2021,
barking_deer,2,20,02/12/2021,
barking_deer,1,98,04/12/2021,
barking_deer,1,48,28/12/2021,
barking_deer,1,48,01/12/2021,
birds,13,3,18/12/2021,
birds,15,42,23/12/2021,
birds,5,101,28/12/2021,
birds,6,34,11/12/2021,
birds,8,90,18/12/2021,
birds,5,102,28/12/2021,
birds,20,103,31/12/2021,
birds,14,104,18/12/2021,
birds,5,26,08/12/2021,
birds,6,76,16/12/2021,
birds,10,2,30/12/2021,
birds,2,105,28/12/2021,
birds,14,104,27/12/2021,
birds,15,53,28/12/2021,
birds,25,33,29/12/2021,
birds,13,50,28/12/2021,
birds,20,49,30/12/2021,
birds,12,50,31/12/2021,
birds,10,106,15/12/2021,
birds,40,9,18/12/2021,
birds,30,107,30/12/2021,
birds,1,36,17/12/2021,
birds,17,2,17/12/2021,
birds,1,100,27/12/2021,
birds,15,108,28/12/2021,
birds,30,48,28/12/2021,
birds,20,109,28/12/2021,
birds,29,9,28/12/2021,
birds,19,90,27/12/2021,
birds,5,110,21/12/2021,
birds,2,111,28/12/2021,
birds,19,112,27/12/2021,
birds,35,39,28/12/2021,
birds,10,106,28/12/2021,
birds,18,76,28/12/2021,
birds,30,101,15/12/2021,
flying_squirrel,2,23,27/12/2021,
flying_squirrel,2,27,31/12/2021,
giant_squirrel,2,27,31/12/2021,
hill_partridge,1,27,31/12/2021,
himalayan_palm_civet,1,23,17/12/2021,
kalij_pheasant,10,98,04/12/2021,
kalij_pheasant,1,88,17/12/2021,
kalij_pheasant,1,50,08/12/2021,
spotted_linsang,1,66,09/01/2022,
birds,5,64,29/01/2022,
birds,5,62,28/01/2022,
birds,7,59,27/01/2022,
birds,22,8,27/01/2022,
birds,5,69,29/01/2022,
birds,10,38,29/01/2022,
birds,10,71,24/01/2022,
birds,21,113,24/01/2022,
birds,9,31,18/01/2022,
birds,9,55,18/01/2022,
birds,17,73,21/01/2022,
birds,80,114,18/01/2022,
birds,20,115,19/01/2022,
birds,8,14,01/01/2022,
birds,19,34,01/01/2022,
brush_tailed_porcupine,1,22,08/01/2022,
birds,25,18,06/01/2022,
birds,10,25,15/01/2022,
birds,20,28,16/01/2022,
birds,5,17,13/01/2022,
birds,5,116,12/01/2022,
birds,10,27,13/01/2022,
birds,12,117,15/01/2022,
birds,5,103,14/01/2022,
birds,6,88,13/01/2022,
brush_tailed_porcupine,1,118,08/01/2022,
birds,36,42,11/01/2022,
birds,36,45,13/01/2022,
birds,11,41,09/01/2022,
birds,10,119,08/01/2022,
birds,10,120,12/01/2022,
birds,7,121,11/01/2022,
birds,50,104,12/01/2022,
birds,4,122,13/01/2022,
birds,40,101,09/01/2022,
birds,1,34,14/01/2022,
birds,2,76,15/01/2022,
birds,5,108,06/01/2022,
birds,40,39,13/01/2022,
kalij_pheasant,1,39,14/01/2022,
kalij_pheasant,1,98,10/01/2022,
birds,5,98,14/01/2022,
birds,4,36,13/01/2022,
birds,5,123,14/01/2022,
birds,10,106,15/01/2022,
assamese_macaque,1,7,10/01/2022,
birds,8,7,10/01/2022,
birds,8,124,12/01/2022,
birds,38,1,14/01/2022,
birds,30,44,12/01/2022,
birds,35,33,11/01/2022,
assamese_macaque,1,11,10/01/2022,
birds,20,11,10/01/2022,
birds,5,5,14/01/2022,
birds,17,14,14/01/2022,
birds,10,53,10/01/2022,
birds,2,97,14/01/2022,
birds,5,125,11/01/2022,
kalij_pheasant,3,125,12/01/2022,
birds,26,3,15/01/2022,
birds,25,48,11/01/2022,
birds,36,2,12/01/2022,
birds,14,109,15/01/2022,
birds,15,19,13/01/2022,
birds,21,90,12/01/2022,
birds,3,126,13/01/2022,
barking_deer,1,68,05/01/2022,
birds,10,6,12/01/2022,
kalij_pheasant,1,127,14/01/2022,
birds,35,112,11/01/2022,
birds,5,102,12/01/2022,
barking_deer,1,31,05/02/2022,
birds,51,62,15/02/2022,
birds,25,64,14/02/2022,
birds,15,71,14/02/2022,
birds,28,8,01/02/2022,
birds,50,15,15/02/2022,
birds,17,13,19/02/2022,
birds,10,128,18/02/2022,
birds,2,84,15/02/2022,
birds,248,10,01/02/2022,over four days
birds,6,115,19/02/2022,
birds,16,129,12/02/2022,
birds,30,130,16/02/2022,
birds,60,59,18/02/2022,
birds,20,76,17/02/2022,
birds,3,54,18/02/2022,
birds,15,131,11/02/2022,
birds,2,132,11/02/2022,
flying_squirrel,1,132,09/02/2022,
birds,2,78,19/02/2022,
birds,37,82,11/02/2022,
birds,1,69,15/02/2022,
birds,20,70,14/02/2022,
birds,14,71,19/02/2022,
birds,13,55,19/02/2022,
birds,10,73,15/02/2022,
birds,19,85,15/02/2022,
birds,60,133,07/02/2022,
birds,20,10,25/02/2022,
birds,20,115,25/02/2022,
birds,40,59,24/02/2022,
birds,15,134,28/02/2022,
birds,100,54,27/02/2022,
squirrel,1,54,28/02/2022,
birds,6,135,28/02/2022,
birds,10,55,28/02/2022,
birds,26,91,14/02/2022,
birds,21,91,15/02/2022,
birds,18,136,16/02/2022,
birds,20,73,16/02/2022,
birds,400,113,08/02/2022,"Thana (after Sheanuuthsi vong), 7 people for CYE"
birds,1,3,09/02/2022,
birds,4,50,10/02/2022,
flying_squirrel,1,95,09/02/2022,
birds,25,1,10/02/2022,
brush_tailed_porcupine,1,41,14/02/2022,lokhimvong (at his machang)
barking_deer,1,26,15/02/2022,137 pillar
serow,1,26,11/02/2022,137 pillar
assamese_macaque,1,26,11/02/2022,137 pillar
birds,20,137,26/02/2022,
birds,50,102,25/02/2022,
birds,15,112,26/02/2022,
giant_squirrel,1,20,26/02/2022,
kalij_pheasant,1,138,26/02/2022,
birds,15,45,01/02/2022,
squirrel,1,139,27/02/2022,
barking_deer,1,68,21/02/2022,
birds,126,140,04/02/2022,
birds,25,141,26/02/2022,
flying_squirrel,1,3,27/02/2022,
birds,20,26,01/02/2022,
birds,22,53,27/02/2022,
birds,20,16,01/02/2022,
birds,10,5,01/02/2022,
birds,6,103,08/02/2022,
kalij_pheasant,1,88,16/02/2022,
birds,5,118,15/02/2022,
kalij_pheasant,1,142,14/02/2022,
birds,40,41,17/02/2022,over two days
birds,16,69,19/02/2022,
birds,50,104,17/02/2022,over three days
birds,80,101,14/02/2022,over two days
birds,20,138,18/02/2022,
birds,10,143,17/02/2022,
birds,15,50,19/02/2022,
flying_squirrel,1,7,18/02/2022,
leopard_cat,1,53,19/02/2022,
assamese_macaque,2,20,02/03/2022,forest yappo
barking_deer,1,125,02/03/2022,forest
birds,30,144,02/03/2022,
kalij_pheasant,1,3,02/03/2022,
birds,10,126,02/03/2022,
birds,20,109,02/03/2022,
birds,5,145,02/03/2022,
birds,20,146,02/03/2022,
birds,7,17,02/03/2022,
birds,10,94,02/03/2022,
birds,10,25,02/03/2022,
brush_tailed_porcupine,1,11,03/03/2022,lokivmong (firewood collection place)
birds,10,88,03/03/2022,
giant_squirrel,1,120,03/03/2022,
leopard_cat,1,147,03/03/2022,137 pillar
birds,10,148,03/03/2022,
birds,30,49,03/03/2022,
serow,1,149,04/03/2022,lokivmong
birds,15,118,04/03/2022,
birds,39,26,04/03/2022,
squirrel,1,26,04/03/2022,
birds,20,143,04/03/2022,
birds,10,7,04/03/2022,
birds,10,56,04/03/2022,
birds,5,19,04/03/2022,
kalij_pheasant,1,68,04/03/2022,
squirrel,1,6,04/03/2022,
birds,5,150,04/03/2022,
leopard_cat,1,100,04/03/2022,lamlotoh (at his field)
squirrel,5,27,04/03/2022,
birds,15,50,05/03/2022,
birds,20,48,05/03/2022,
birds,30,9,05/03/2022,
birds,3,151,18/03/2022,
civet,3,88,24/03/2022,
birds,3,88,24/03/2022,
birds,3,119,23/03/2022,
birds,2,101,24/03/2022,
squirrel,1,101,24/03/2022,
birds,5,100,26/03/2022,
barking_deer,1,3,28/03/2022,"Rahmongtoh/ Sangtsoki tsak foh, went with church guests"
civet,2,11,27/03/2022,
birds,10,109,27/03/2022,
birds,30,9,24/03/2022,over two days
flying_squirrel,2,147,25/03/2022,
kalij_pheasant,1,147,27/03/2022,
birds,30,19,27/03/2022,over two days
civet,1,68,28/03/2022,Lamlofah (at his field)
birds,5,20,28/03/2022,
birds,5,16,27/03/2022,
birds,10,18,28/03/2022,
birds,15,25,27/03/2022,
squirrel,1,25,28/03/2022,
birds,36,136,26/03/2022,over two days
birds,10,112,23/03/2022,
squirrel,2,112,24/03/2022,
birds,20,94,20/03/2022,over three days
birds,10,146,28/03/2022,
birds,20,137,25/03/2022,
assamese_macaque,1,58,06/04/2022,Wuhritoh
barking_deer,1,55,07/04/2022,Kamkoshangshong
kalij_pheasant,1,54,08/04/2022,
squirrel,5,57,09/04/2022,
squirrel,3,41,07/04/2022,
birds,2,77,09/04/2022,
birds,8,59,09/04/2022,
fish,60,115,11/04/2022,lekimro
birds,3,115,06/04/2022,
bamboo_partridge,1,58,29/04/2022,
birds,7,13,25/04/2022,
fish,40,115,29/04/2022,
fish,35,59,24/04/2022,
birds,6,59,22/04/2022,
birds,2,60,29/04/2022,
birds,5,60,28/04/2022,
barking_deer,1,152,12/04/2022,kamko shangshong
birds,5,153,28/04/2022,
barking_deer,1,54,04/04/2022,
birds,2,54,18/04/2022,
birds,4,135,18/04/2022,
birds,1,69,26/04/2022,
birds,10,154,07/04/2022,
birds,10,19,08/04/2022,
birds,10,98,06/04/2022,
birds,10,39,05/04/2022,
birds,15,25,08/04/2022,
birds,10,112,07/04/2022,
birds,10,146,07/04/2022,
birds,15,155,08/04/2022,
birds,36,11,03/04/2022,
barking_deer,1,118,05/04/2022,"went with church folks, Ningkikinyoh "
frogs,44,50,05/04/2022,Likimro
birds,15,1,04/04/2022,
brush_tailed_porcupine,1,97,07/04/2022,longpotrup
birds,20,3,06/04/2022,
birds,15,11,06/04/2022,
birds,10,109,12/04/2022,
birds,10,88,21/04/2022,
birds,15,118,25/04/2022,
wild_boar,1,41,28/04/2022,
birds,15,5,21/04/2022,over three days
birds,20,101,27/04/2022,over two days
birds,15,1,27/04/2022,
kalij_pheasant,1,98,26/04/2022,
birds,10,53,21/04/2022,
birds,20,39,24/04/2022,
birds,10,46,25/04/2022,
birds,10,5,26/04/2022,
kalij_pheasant,1,22,27/04/2022,
squirrel,2,112,26/04/2022,
birds,15,25,27/04/2022,
birds,10,43,26/04/2022,
serow,1,41,29/04/2022,
birds,15,9,24/04/2022,
birds,15,3,25/04/2022,
kalij_pheasant,1,3,26/04/2022,
barking_deer,1,156,05/04/2022,
barking_deer,1,88,06/04/2022,Kamkoshangshong
birds,10,136,04/04/2022,
flying_squirrel,1,22,07/04/2022,
kalij_pheasant,3,39,05/04/2022,
barking_deer,2,48,18/04/2022,Rahmongtoh
assamese_macaque,1,58,26/05/2022,
birds,4,58,28/05/2022,
squirrel,9,58,27/05/2022,
green_pigeon,1,58,28/05/2022,
barking_deer,1,54,31/05/2022,
civet,2,58,06/05/2022,
birds,3,84,14/03/2022,
birds,12,59,11/05/2022,
fish,20,59,13/05/2022,
fish,30,115,26/05/2022,likimro
civet,1,54,24/05/2022,
flying_squirrel,1,54,24/05/2022,
barking_deer,1,135,27/05/2022,
barking_deer,1,3,07/05/2022,
flying_squirrel,4,157,07/05/2022,over three days
barking_deer,1,68,13/05/2022,
civet,1,39,06/05/2022,
squirrel,1,104,02/05/2022,
squirrel,2,101,14/05/2022,
birds,3,7,07/05/2022,
flying_squirrel,4,33,05/05/2022,over three days 
squirrel,3,109,07/05/2022,
birds,20,9,06/05/2022,over two days 
birds,2,98,06/05/2022,
birds,5,19,07/05/2022,
birds,1,158,06/05/2022,
squirrel,4,41,07/05/2022,
hill_partridge,1,39,11/05/2022,
barking_deer,1,3,27/05/2022,
kalij_pheasant,1,88,28/05/2022,
birds,4,101,28/05/2022,
birds,10,9,28/05/2022,
hill_partridge,1,39,18/05/2022,
birds,10,112,27/05/2022,
squirrel,3,58,24/06/2022,
birds,16,58,24/06/2022,
birds,1,15,30/06/2022,
birds,5,60,30/06/2022,
birds,50,60,24/06/2022,
birds,1,76,30/06/2022,
birds,30,62,21/06/2022,
birds,7,57,24/06/2022,
squirrel,1,58,09/07/2022,
birds,25,58,05/07/2022,
birds,7,10,09/07/2022,
fish,30,115,09/07/2022,
birds,10,59,09/07/2022,
squirrel,5,60,02/07/2022,
birds,40,60,09/07/2022,
birds,4,76,11/07/2022,
assamese_macaque,2,159,04/07/2022,
squirrel,2,62,07/07/2022,
frogs,30,62,08/07/2022,
giant_squirrel,3,54,04/07/2022,
birds,18,69,07/07/2022,
frogs,10,69,09/07/2022,
birds,20,69,09/07/2022,
fish,30,74,02/07/2022,
fish,25,79,02/07/2022,
squirrel,4,58,30/07/2022,
birds,48,58,26/07/2022,
birds,20,115,26/07/2022,
birds,2,15,24/07/2022,
fish,250,114,28/07/2022,
bamboo_partridge,2,114,14/07/2022,
birds,1,84,28/07/2022,
frogs,115,115,17/07/2022,
birds,20,129,30/07/2022,
birds,1,59,24/07/2022,
birds,160,60,28/07/2022,
squirrel,5,60,27/07/2022,
birds,25,76,28/07/2022,
birds,40,160,27/07/2022,
assamese_macaque,3,160,28/07/2022,
birds,5,161,29/07/2022,
birds,20,54,21/07/2022,
birds,40,69,23/07/2022,
birds,18,71,29/07/2022,
birds,9,65,29/07/2022,
birds,10,83,29/07/2022,
birds,63,31,29/07/2022,
birds,13,57,28/07/2022,
fish,57,162,27/07/2022,
birds,9,74,23/07/2022,
birds,10,103,07/07/2022,
birds,4,119,04/07/2022,
kalij_pheasant,1,95,12/07/2022,
birds,50,101,11/07/2022,over two days
birds,26,138,11/07/2022,
birds,20,163,11/07/2022,
birds,20,97,12/07/2022,
birds,20,3,09/07/2022,
birds,30,164,11/07/2022,
birds,20,2,11/07/2022,
birds,15,48,11/07/2022,
birds,20,44,11/07/2022,over two days
birds,35,9,11/07/2022,over two days
birds,20,165,11/07/2022,
birds,20,14,11/07/2022,
barking_deer,1,98,07/07/2022,
birds,20,36,11/07/2022,
birds,10,166,11/07/2022,
birds,5,145,14/07/2022,
