species,individuals,ID,date,notes
birds,20,109,07/07/2022,
birds,10,167,11/07/2022,
birds,15,52,07/07/2022,
birds,20,19,11/07/2022,over two days
birds,10,163,13/07/2022,
birds,5,150,14/07/2022,
birds,20,140,13/07/2022,
birds,20,112,11/07/2022,
squirrel,1,112,13/07/2022,
birds,10,146,07/07/2022,
birds,16,117,08/07/2022,
birds,20,88,24/07/2022,
birds,10,110,27/07/2022,
birds,20,106,28/07/2022,
birds,70,39,20/07/2022,over two days
birds,15,168,18/07/2022,
birds,44,122,28/07/2022,
birds,48,101,20/07/2022,over two days
birds,40,143,22/07/2022,
birds,10,169,29/07/2022,
birds,15,33,28/07/2022,
birds,50,97,23/07/2022,over two days
birds,80,3,23/07/2022,over two days
birds,50,11,27/07/2022,over two days
birds,26,48,28/07/2022,
birds,10,109,29/07/2022,
birds,40,44,27/07/2022,over two days
birds,50,91,26/07/2022,over two days
birds,40,150,23/07/2022,over two days
birds,50,90,24/07/2022,over two days
birds,70,165,22/07/2022,over two days
birds,30,14,24/07/2022,over two days
birds,10,22,20/07/2022,
barking_deer,1,22,23/07/2022,
birds,20,19,21/07/2022,
birds,10,170,19/07/2022,
birds,15,163,24/07/2022,
birds,50,136,23/07/2022,
birds,20,112,27/07/2022,
birds,30,25,26/07/2022,
birds,10,52,27/07/2022,
birds,5,167,27/07/2022,
birds,15,146,27/07/2022,
birds,20,117,28/07/2022,
birds,20,2,18/07/2022,
birds,30,136,17/07/2022,
birds,20,171,20/07/2022,
birds,30,91,16/07/2022,
birds,20,11,18/07/2022,
fish,300,114,14/08/2022,
birds,5,21,16/08/2022,
birds,30,129,17/08/2022,
squirrel,6,59,07/08/2022,
birds,11,59,08/08/2022,
birds,89,60,04/08/2022,over two days
birds,9,69,12/08/2022,
birds,10,70,16/08/2022,
birds,5,71,16/08/2022,
birds,30,65,16/08/2022,
birds,30,115,31/08/2022,
birds,14,129,31/08/2022,
birds,5,59,28/08/2022,
squirrel,3,59,28/08/2022,
birds,52,60,24/08/2022,
birds,100,62,27/08/2022,
assamese_macaque,3,62,29/08/2022,
flying_squirrel,2,70,22/08/2022,
squirrel,11,70,22/08/2022,
birds,42,64,22/08/2022,
birds,35,65,21/08/2022,
squirrel,1,88,13/08/2022,
birds,10,118,08/05/2022,
hill_partridge,1,22,11/08/2022,
birds,100,41,07/08/2022,
birds,15,97,11/08/2022,
birds,10,3,06/08/2022,
birds,20,44,12/08/2022,
birds,5,109,13/08/2022,
birds,10,91,07/08/2022,
birds,15,165,09/08/2022,
birds,10,112,07/08/2022,
birds,10,39,11/08/2022,
birds,10,52,12/08/2022,
birds,20,163,08/09/2022,
birds,5,172,11/08/2022,
birds,10,117,06/08/2022,
birds,15,146,06/08/2022,over two days
birds,30,136,05/08/2022,o
birds,10,88,23/08/2022,
wild_boar,1,41,23/08/2022,kiron
squirrel,2,100,27/08/2022,
birds,20,101,26/08/2022,
birds,10,34,28/08/2022,
birds,15,7,25/08/2022,
birds,20,3,23/08/2022,
birds,10,39,27/08/2022,
birds,7,2,28/08/2022,
birds,20,91,25/08/2022,
birds,15,171,26/08/2022,
birds,20,165,27/08/2022,
birds,10,19,27/08/2022,
birds,11,68,27/08/2022,
birds,16,117,28/08/2022,
fish,45,114,12/09/2022,
squirrel,1,114,11/09/2022,
birds,5,10,14/09/2022,
fish,150,79,12/09/2022,
birds,7,129,08/09/2022,
bamboo_rat,4,15,14/09/2022,
squirrel,10,60,12/09/2022,
birds,98,60,17/09/2022,
birds,5,76,05/09/2022,
birds,15,59,14/09/2022,
fish,250,62,13/09/2022,
fish,185,74,02/09/2022,
birds,3,57,12/09/2022,
squirrel,2,57,12/09/2022,
squirrel,1,132,05/09/2022,
squirrel,4,70,16/09/2022,
birds,6,65,13/09/2022,
squirrel,3,83,13/09/2022,
birds,6,83,13/09/2022,
birds,8,55,12/09/2022,
squirrel,5,59,28/09/2022,
birds,54,59,29/09/2022,
birds,48,60,26/09/2022,
birds,3,76,25/09/2022,
birds,10,173,24/09/2022,
birds,4,15,28/09/2022,
fish,56,15,24/09/2022,
fish,89,74,22/09/2022,over two days
squirrel,1,71,29/09/2022,
birds,5,65,27/09/2022,
squirrel,1,55,27/09/2022,
squirrel,7,58,26/09/2022,
birds,10,41,11/09/2022,
squirrel,1,108,07/09/2022,
birds,10,3,09/09/2022,
birds,15,91,08/09/2022,
birds,10,171,11/09/2022,
birds,20,165,12/09/2022,
squirrel,2,171,11/09/2022,
birds,10,39,07/09/2022,
birds,10,117,08/09/2022,
birds,10,88,21/09/2022,
birds,15,41,24/09/2022,
squirrel,2,100,28/08/2022,
birds,20,101,26/09/2022,
wild_boar,1,7,24/09/2022,
flying_squirrel,1,97,24/09/2022,
birds,20,3,27/09/2022,
birds,10,36,22/09/2022,
birds,10,2,25/09/2022,
birds,20,91,26/09/2022,
birds,25,171,25/09/2022,over two days
birds,15,165,26/09/2022,
birds,20,112,21/09/2022,
birds,10,41,11/09/2022,
squirrel,1,108,07/09/2022,
birds,10,3,09/09/2022,
birds,15,91,08/09/2022,
birds,10,171,11/09/2022,
birds,20,165,12/09/2022,
squirrel,2,171,11/09/2022,
birds,10,39,07/09/2022,
birds,10,117,08/09/2022,
birds,10,88,21/09/2022,
birds,15,41,24/09/2022,
squirrel,2,100,28/08/2022,
birds,20,101,26/09/2022,
wild_boar,1,7,24/09/2022,
flying_squirrel,1,97,24/09/2022,
birds,20,3,27/09/2022,
birds,10,36,22/09/2022,
birds,10,2,25/09/2022,
birds,20,91,26/09/2022,
birds,25,171,25/09/2022,over two days
birds,15,165,26/09/2022,
birds,20,112,21/09/2022,
serow,1,62,04/10/2022,
fish,289,114,11/10/2022,over two days
fish,158,15,12/10/2022,
birds,4,129,11/10/2022,
birds,1,54,06/10/2022,
assamese_macaque,3,62,06/10/2022,
barking_deer,1,62,11/10/2022,
birds,35,59,13/10/2022,
fish,128,59,11/10/2022,
birds,5,60,09/10/2022,
birds,5,76,13/10/2022,
squirrel,2,76,14/10/2022,
fish,35,79,11/10/2022,
barking_deer,1,159,14/10/2022,
fish,85,74,11/10/2022,
birds,4,70,15/10/2022,
squirrel,3,69,15/10/2022,
squirrel,1,55,15/10/2022,
flying_squirrel,5,58,05/10/2022,over two days
civet,1,58,14/10/2022,
squirrel,3,64,28/10/2022,
squirrel,2,71,27/10/2022,
fish,70,114,22/10/2022,
birds,6,114,28/10/2022,
fish,9,15,24/10/2022,
birds,7,59,27/10/2022,
fish,70,59,25/10/2022,
birds,3,60,27/10/2022,
birds,8,76,28/10/2022,
squirrel,3,76,24/10/2022,
birds,63,62,24/10/2022,
squirrel,3,78,28/10/2022,
squirrel,3,54,24/10/2022,
birds,2,54,24/10/2022,
birds,5,70,27/10/2022,
birds,10,91,12/10/2022,
birds,11,112,14/10/2022,
dhole,1,156,17/10/2022,
wild_boar,1,7,27/11/2022,kamkosangshong
birds,10,88,11/10/2022,
barking_deer,1,41,12/10/2022,
macaque_sp,1,7,11/10/2022,
birds,10,36,06/10/2022,
birds,15,3,11/10/2022,
birds,20,11,10/10/2022,
flying_squirrel,1,56,06/10/2022,
barking_deer,1,56,07/10/2022,
birds,20,171,13/10/2022,
birds,15,165,13/10/2022,
barking_deer,1,98,11/10/2022,
birds,11,112,14/10/2022,
birds,10,146,11/10/2022,
birds,19,117,08/10/2022,
birds,10,39,21/10/2022,
birds,15,112,21/10/2022,
barking_deer,1,174,31/10/2022,
stump_tailed_macaque,1,7,19/10/2022,
serow,1,3,20/10/2022,
dhole,1,3,21/10/2022,
birds,20,11,23/10/2022,
squirrel,4,163,28/10/2022,
birds,10,171,27/10/2022,
kalij_pheasant,1,175,21/10/2022,
birds,20,91,28/11/2022,
squirrel,11,91,28/11/2022,
squirrel,8,2,29/10/2022,
squirrel,4,14,29/10/2022,
birds,10,112,21/10/2022,
birds,17,146,26/10/2022,
birds,13,129,09/11/2022,
birds,30,59,11/11/2022,
squirrel,10,60,11/11/2022,
birds,2,84,12/11/2022,
birds,6,10,08/11/2022,
birds,10,55,08/11/2022,
birds,50,65,08/11/2022,
barking_deer,1,83,12/11/2022,
birds,30,83,08/11/2022,
barking_deer,1,64,12/11/2022,
fish,30,133,12/11/2022,
kalij_pheasant,1,162,08/11/2022,
birds,10,70,09/11/2022,
squirrel,10,69,06/11/2022,
assamese_macaque,1,54,12/11/2022,
birds,30,55,22/11/2022,
barking_deer,2,31,07/11/2022,over two days
barking_deer,2,83,19/11/2022,
birds,10,65,18/11/2022,
birds,10,69,26/11/2022,
barking_deer,1,54,23/11/2022,
assamese_macaque,1,54,18/11/2022,
birds,13,176,16/11/2022,
birds,1,15,15/11/2022,
birds,60,114,18/11/2022,
frogs,300,59,26/11/2022,
birds,20,59,26/11/2022,
hill_partridge,2,162,22/11/2022,
malayan_porcupine ,2,162,18/11/2022,
malayan_porcupine ,1,66,16/11/2022,
brush_tailed_porcupine,1,70,18/11/2022,
barking_deer,2,133,01/11/2022,
green_pigeon,10,112,18/11/2022,
green_pigeon,5,18,20/11/2022,
birds,20,34,23/11/2022,
green_pigeon,4,11,17/11/2022,
birds,26,91,23/11/2022,
wild_boar,1,49,10/11/2022,
birds,20,101,09/11/2022,
birds,30,34,12/11/2022,
birds,20,177,11/11/2022,
birds,15,97,10/11/2022,
birds,30,3,07/11/2022,
birds,50,11,11/11/2022,over two days
birds,20,36,07/11/2022,
barking_deer,1,49,11/11/2022,
birds,17,39,12/11/2022,
wild_boar,1,98,04/11/2022,
serow,1,98,11/11/2022,
wild_boar,1,22,09/11/2022,
birds,50,165,07/11/2022,over two days
birds,40,91,09/11/2022,
birds,50,2,10/11/2022,
barking_deer,1,48,04/11/2022,
birds,20,44,10/11/2022,
birds,20,14,10/11/2022,
civet,1,156,12/11/2022,
wild_boar,1,149,09/11/2022,
birds,20,18,10/11/2022,
birds,50,112,11/11/2022,
birds,20,146,08/11/2022,
birds,18,117,11/11/2022,
birds,20,88,26/11/2022,
birds,15,118,22/11/2022,
birds,50,178,21/11/2022,over three days
birds,20,104,25/11/2022,
birds,30,101,24/11/2022,
birds,40,34,23/11/2022,over two days
birds,30,177,24/11/2022,
green_pigeon,5,50,25/11/2022,
birds,20,179,26/11/2022,
birds,25,3,18/11/2022,
birds,10,11,17/11/2022,
green_pigeon,5,11,19/11/2022,
birds,20,36,17/11/2022,
birds,20,39,20/11/2022,
birds,17,117,19/11/2022,
birds,20,146,23/11/2022,
green_pigeon,10,112,18/11/2022,
green_pigeon,5,18,20/11/2022,
birds,20,18,23/11/2022,
wild_boar,1,22,26/11/2022,
birds,50,91,23/11/2022,over two days
birds,10,106,17/11/2022,
birds,6,180,24/11/2022,
squirrel,1,180,24/11/2022,
birds,5,150,27/11/2022,
squirrel,1,150,27/11/2022,
birds,10,170,24/11/2022,
squirrel,1,170,24/11/2022,
birds,15,20,26/11/2022,
birds,20,68,25/11/2022,
birds,20,165,24/11/2022,
kalij_pheasant,4,98,17/11/2022,
macaque_sp,1,98,18/11/2022,
birds,30,109,23/11/2022,
green_pigeon,4,2,29/11/2022,
birds,26,2,29/01/2022,
birds,10,44,23/11/2022,
squirrel,6,44,23/11/2022,
wild_boar,1,7,28/11/2022,
barking_deer,1,3,17/11/2022,
wild_boar,1,181,05/11/2022,after burning his field
brush_tailed_porcupine,2,49,16/11/2022,
brush_tailed_porcupine,3,156,20/11/2022,
wild_boar,1,181,01/11/2022,Sometime in the first week of Nov. near forest yappo/ burma border. went with 3 other hunters. Gave all the meat to the planning committee people
barking_deer,1,181,01/11/2022,Sometime in the first week of Nov. near forest yappo/ burma border. went with 3 other hunters. Gave all the meat to the planning committee people
stump_tailed_macaque,2,181,01/11/2022,Sometime in the first week of Nov. near forest yappo/ burma border. went with 3 other hunters. Gave all the meat to the planning committee people
spotted_linsang,1,118,14/11/2022,
barking_deer,2,182,07/11/2022,and 11/11. sold one and with the second gave his party for becoming an official GB. 
brush_tailed_porcupine,1,182,17/11/2022,
brush_tailed_porcupine,2,159,26/11/2022,
malayan_porcupine ,1,183,01/11/2022,
birds,20,103,06/12/2022,over two days
birds,10,88,07/12/2022,
barking_deer,1,49,02/12/2022,
birds,20,178,08/12/2022,
birds,50,168,12/12/2022,over three days
birds,30,184,13/12/2022,over two days
birds,20,101,07/12/2022,over two days
birds,25,34,05/12/2022,
green_pigeon,7,177,02/12/2022,
birds,20,177,03/12/2022,
green_pigeon,5,50,13/12/2022,
birds,15,50,13/12/2022,
birds,20,157,08/12/2022,
birds,50,3,09/12/2022,
green_pigeon,6,3,10/12/2022,
birds,60,11,06/12/2022,over three days
birds,20,163,09/12/2022,
birds,20,76,07/12/2022,
birds,30,39,11/12/2022,
birds,20,16,13/12/2022,
birds,40,165,07/12/2022,over two days
birds,35,171,09/12/2022,
birds,55,91,13/12/2022,over three days
birds,15,156,07/12/2022,
birds,25,112,12/12/2022,
birds,15,2,13/12/2022,
birds,15,5,07/12/2022,
birds,20,112,24/12/2022,
birds,70,11,25/12/2022,over two days
birds,15,36,18/12/2022,
birds,20,1,18/12/2022,
birds,15,177,31/12/2022,
green_pigeon,35,50,28/12/2022,
birds,50,34,27/12/2022,over two days
hill_partridge,2,101,29/12/2022,
kalij_pheasant,1,101,29/12/2022,
birds,30,184,28/12/2022,
birds,30,185,28/12/2022,
birds,20,168,28/12/2022,
hill_partridge,3,119,27/12/2022,
birds,3,186,23/12/2022,
birds,10,45,22/12/2022,
green_pigeon,3,187,28/12/2022,
green_pigeon,3,88,27/12/2022,
barking_deer,1,88,31/12/2022,kamkosangshong
green_pigeon,16,103,28/12/2022,
birds,20,188,18/12/2022,
birds,60,39,26/12/2022,
birds,112,76,28/12/2022,
birds,15,106,28/12/2022,
birds,7,189,29/12/2022,
birds,130,91,27/12/2022,over four days
birds,70,171,28/12/2022,
kalij_pheasant,10,98,28/12/2022,
barking_deer,1,98,14/12/2022,kamkosangshong
green_pigeon,10,165,28/12/2022,
birds,30,165,31/12/2022,
birds,10,190,28/12/2022,
birds,15,191,28/12/2022,
birds,15,68,29/12/2022,
green_pigeon,6,191,28/12/2022,
birds,30,192,17/12/2022,over two days
birds,70,16,16/12/2022,over two days
green_pigeon,2,5,18/12/2022,
birds,5,193,18/12/2022,
green_pigeon,15,18,29/12/2022,
birds,20,136,28/12/2022,
green_pigeon,5,25,28/12/2022,
birds,30,146,27/12/2022,
birds,10,52,21/12/2022,
brush_tailed_porcupine,1,95,17/12/2022,
birds,30,2,24/12/2022,
birds,30,163,23/12/2022,
birds,20,14,11/01/2023,
birds,30,44,05/01/2023,
birds,25,109,12/01/2023,
birds,30,48,09/01/2023,
birds,30,112,09/01/2023,
birds,35,2,12/01/2023,
birds,60,91,13/01/2023,
birds,90,165,11/01/2023,
birds,30,171,08/01/2023,
birds,40,3,12/01/2023,
birds,100,11,12/01/2023,
birds,50,177,11/01/2023,
birds,34,50,07/01/2023,
birds,30,168,09/01/2023,
birds,10,194,14/01/2023,
green_pigeon,10,36,11/01/2023,
birds,20,36,11/01/2023,
birds,20,163,08/01/2023,
birds,40,97,13/01/2023,
birds,30,33,11/01/2023,
birds,30,34,07/01/2023,
birds,43,101,13/01/2023,
birds,20,184,11/01/2023,
birds,20,174,13/01/2023,
birds,30,178,13/01/2023,
green_pigeon,10,187,07/01/2023,
birds,15,88,12/01/2023,
green_pigeon,6,88,12/01/2023,
birds,50,195,07/01/2023,
birds,30,39,12/01/2023,
birds,15,196,11/01/2023,
birds,20,16,07/01/2023,
birds,30,19,08/01/2023,
birds,20,5,11/01/2023,
birds,40,140,11/01/2023,
green_pigeon,11,140,11/01/2023,
birds,15,146,12/01/2023,
birds,20,117,13/01/2023,
birds,15,197,17/01/2023,
birds,10,48,24/01/2023,
birds,20,3,20/01/2023,
birds,80,11,21/01/2023,
birds,20,36,18/01/2023,
birds,10,106,20/01/2023,
birds,25,39,23/01/2023,
brush_tailed_porcupine,3,95,21/01/2023,
birds,30,76,22/01/2023,
birds,20,163,23/01/2023,
birds,15,50,24/01/2023,
birds,20,1,27/01/2023,
birds,30,177,20/01/2023,
birds,40,34,21/01/2023,
birds,20,101,23/01/2023,
birds,5,184,27/01/2023,
birds,10,174,26/01/2023,
birds,30,178,25/01/2023,
birds,10,118,17/01/2023,
birds,30,88,24/01/2023,
birds,39,195,28/01/2023,
birds,20,146,27/01/2023,
birds,23,116,21/01/2023,
birds,17,140,19/01/2023,
barking_deer,1,22,18/01/2023,
birds,20,5,26/01/2023,
barking_deer,1,54,30/12/2022,
stump_tailed_macaque,1,54,30/12/2022,
birds,18,58,22/12/2022,
green_pigeon,2,66,29/12/2022,
hill_partridge,1,66,29/12/2022,
birds,40,15,31/12/2022,over two days
birds,29,129,30/12/2022,
birds,35,198,19/12/2022,
birds,30,59,19/12/2022,
birds,50,152,23/12/2022,
birds,10,74,30/12/2022,
birds,7,57,31/12/2022,
birds,17,135,29/12/2022,
birds,20,69,30/12/2022,
birds,20,64,30/12/2022,
birds,15,71,29/12/2022,
birds,23,65,30/12/2022,
birds,11,83,31/12/2022,
birds,33,73,31/12/2022,
hill_partridge,1,55,31/12/2022,
birds,54,54,13/01/2023,
birds,30,15,17/01/2023,
birds,40,129,16/01/2023,
birds,20,198,17/01/2023,
birds,30,59,21/01/2023,
birds,50,152,18/01/2023,
birds,20,78,17/01/2023,
birds,35,69,16/01/2023,
birds,40,64,17/01/2023,
birds,20,71,16/01/2023,
birds,30,65,18/01/2023,
flying_squirrel,1,199,14/01/2023,
green_pigeon,1,199,14/01/2023,
birds,31,199,30/01/2023,
squirrel,1,199,30/01/2023,
birds,20,69,27/02/2023,
fish,100,114,28/01/2023,
birds,19,129,31/01/2023,
birds,10,198,30/01/2023,
birds,30,152,29/01/2023,
birds,20,15,30/01/2023,
birds,10,62,31/01/2023,
birds,20,54,31/01/2023,
birds,20,69,30/01/2023,
birds,10,71,29/01/2023,
birds,57,73,31/01/2023,