id,month,meat,times,source,satisfaction,age,wealth,power,dependents,hunter,apple.farm,fishery,category,season,subtribe
h1,2022-01,domestic,1,gifted,no,52,c,c,5,yes,yes,no,d_largemammals,Winter,chirr
h1,2022-01,wild,2,hunted,yes,52,c,c,5,yes,yes,no,birds,Winter,chirr
h1,2022-01,wild,1,hunted,yes,52,c,c,5,yes,yes,no,smallrodents,Winter,chirr
h1,2022-01,domestic,1,reared,yes,52,c,c,5,yes,yes,no,d_pheasant,Winter,chirr
h1,2022-01,wild,1,bought,yes,52,c,c,5,yes,yes,no,w_largemammals,Winter,chirr
h1,2022-02,wild,1,hunted,yes,52,c,c,5,yes,yes,no,birds,Spring,chirr
h1,2022-03,wild,1,gifted,yes,52,c,c,5,yes,yes,no,w_largemammals,Spring,chirr
h1,2022-04,wild,2,hunted,yes,52,c,c,5,yes,yes,no,birds,Spring,chirr
h1,2022-04,wild,1,hunted,yes,52,c,c,5,yes,yes,no,smallrodents,Spring,chirr
h1,2022-05,domestic,1,reared,yes,52,c,c,5,yes,yes,no,d_pheasant,Summer,chirr
h1,2022-06,domestic,2,reared,yes,52,c,c,5,yes,yes,no,d_pheasant,Summer,chirr
h1,2022-06,wild,1,hunted,yes,52,c,c,5,yes,yes,no,birds,Summer,chirr
h1,2022-07,domestic,1,reared,yes,52,c,c,5,yes,yes,no,d_pheasant,Summer,chirr
h1,2022-07,wild,1,hunted,yes,52,c,c,5,yes,yes,no,birds,Summer,chirr
h1,2022-08,domestic,1,reared,yes,52,c,c,5,yes,yes,no,d_pheasant,Autumn,chirr
h1,2022-09,domestic,1,gifted,yes,52,c,c,5,yes,yes,no,d_largemammals,Autumn,chirr
h1,2022-09,wild,4,hunted,yes,52,c,c,5,yes,yes,no,smallrodents,Autumn,chirr
h1,2022-10,wild,3,hunted,yes,52,c,c,5,yes,yes,no,birds,Autumn,chirr
h1,2022-11,wild,2,hunted,yes,52,c,c,5,yes,yes,no,other,Winter,chirr
h1,2022-11,wild,2,gifted,yes,52,c,c,5,yes,yes,no,other,Winter,chirr
h3,2022-01,domestic,2,gifted,yes,40,b,b,4,yes,yes,yes,d_largemammals,Winter,tikhir
h3,2022-01,wild,2,hunted,yes,40,b,b,4,yes,yes,yes,birds,Winter,tikhir
h3,2022-02,wild,2,hunted,yes,40,b,b,4,yes,yes,yes,birds,Spring,tikhir
h3,2022-02,wild,1,gifted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Spring,tikhir
h3,2022-03,wild,2,hunted,yes,40,b,b,4,yes,yes,yes,birds,Spring,tikhir
h3,2022-03,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Spring,tikhir
h3,2022-03,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,w_smallmammals,Spring,tikhir
h3,2022-03,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,other,Spring,tikhir
h3,2022-04,wild,3,hunted,yes,40,b,b,4,yes,yes,yes,other,Spring,tikhir
h3,2022-04,domestic,1,gifted,yes,40,b,b,4,yes,yes,yes,d_largemammals,Spring,tikhir
h3,2022-04,wild,1,gifted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Spring,tikhir
h3,2022-05,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Summer,tikhir
h3,2022-05,domestic,1,reared,yes,40,b,b,4,yes,yes,yes,d_pheasant,Summer,tikhir
h3,2022-05,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,other,Summer,tikhir
h3,2022-06,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,birds,Summer,tikhir
h3,2022-06,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,smallrodents,Summer,tikhir
h3,2022-07,wild,5,hunted,yes,40,b,b,4,yes,yes,yes,birds,Summer,tikhir
h3,2022-08,domestic,2,gifted,yes,40,b,b,4,yes,yes,yes,d_largemammals,Autumn,tikhir
h3,2022-08,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,other,Autumn,tikhir
h3,2022-09,none,0,none,no,40,b,b,4,yes,yes,yes,none,Autumn,tikhir
h3,2022-10,wild,3,hunted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Autumn,tikhir
h3,2022-11,wild,1,gifted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Winter,tikhir
h3,2022-11,wild,1,hunted,yes,40,b,b,4,yes,yes,yes,w_largemammals,Winter,tikhir
h5,2022-01,domestic,1,gifted,yes,35,c,d,9,no,yes,no,d_largemammals,Winter,chirr
h5,2022-01,wild,1,hunted,yes,35,c,d,9,no,yes,no,birds,Winter,chirr
h5,2022-01,wild,1,hunted,yes,35,c,d,9,no,yes,no,w_largemammals,Winter,chirr
h5,2022-02,domestic,2,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Spring,chirr
h5,2022-02,wild,2,hunted,yes,35,c,d,9,no,yes,no,birds,Spring,chirr
h5,2022-02,wild,1,gifted,yes,35,c,d,9,no,yes,no,w_largemammals,Spring,chirr
h5,2022-03,domestic,2,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Spring,chirr
h5,2022-03,domestic,1,gifted,yes,35,c,d,9,no,yes,no,d_largemammals,Spring,chirr
h5,2022-04,wild,1,gifted,yes,35,c,d,9,no,yes,no,w_largemammals,Spring,chirr
h5,2022-05,domestic,1,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Summer,chirr
h5,2022-06,domestic,1,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Summer,chirr
h5,2022-07,wild,1,gifted,yes,35,c,d,9,no,yes,no,w_largemammals,Summer,chirr
h5,2022-07,domestic,1,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Summer,chirr
h5,2022-07,wild,1,hunted,yes,35,c,d,9,no,yes,no,birds,Summer,chirr
h5,2022-08,domestic,2,bought,yes,35,c,d,9,no,yes,no,d_pheasant,Autumn,chirr
h5,2022-09,domestic,2,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Autumn,chirr
h5,2022-09,wild,1,hunted,yes,35,c,d,9,no,yes,no,smallrodents,Autumn,chirr
h5,2022-10,none,0,none,yes,35,c,d,9,no,yes,no,none,Autumn,chirr
h5,2022-11,domestic,1,reared,yes,35,c,d,9,no,yes,no,d_pheasant,Winter,chirr
h5,2022-11,wild,1,gifted,yes,35,c,d,9,no,yes,no,w_largemammals,Winter,chirr
h5,2022-11,domestic,1,reared,yes,35,c,d,9,no,yes,no,other,Winter,chirr
h6,2022-01,domestic,1,reared,no,57,c,c,4,no,yes,no,d_pheasant,Winter,tikhir
h6,2022-01,domestic,2,gifted,yes,57,c,c,4,no,yes,no,d_largemammals,Winter,tikhir
h6,2022-01,wild,1,gifted,yes,57,c,c,4,no,yes,no,birds,Winter,tikhir
h6,2022-01,domestic,1,gifted,yes,57,c,c,4,no,yes,no,d_pheasant,Winter,tikhir
h6,2022-02,wild,2,hunted,yes,57,c,c,4,no,yes,no,birds,Spring,tikhir
h6,2022-02,wild,2,gifted,yes,57,c,c,4,no,yes,no,w_largemammals,Spring,tikhir
h6,2022-03,none,0,none,no,57,c,c,4,no,yes,no,none,Spring,tikhir
h6,2022-04,domestic,1,reared,yes,57,c,c,4,no,yes,no,d_pheasant,Spring,tikhir
h6,2022-04,domestic,1,bought,yes,57,c,c,4,no,yes,no,d_largemammals,Spring,tikhir
h6,2022-05,domestic,3,reared,yes,57,c,c,4,no,yes,no,d_pheasant,Summer,tikhir
h6,2022-06,domestic,1,reared,yes,57,c,c,4,no,yes,no,d_pheasant,Summer,tikhir
h6,2022-07,wild,1,hunted,yes,57,c,c,4,no,yes,no,birds,Summer,tikhir
h6,2022-08,domestic,1,bought,yes,57,c,c,4,no,yes,no,d_largemammals,Autumn,tikhir
h6,2022-08,domestic,1,gifted,yes,57,c,c,4,no,yes,no,d_largemammals,Autumn,tikhir
h6,2022-08,wild,1,gifted,yes,57,c,c,4,no,yes,no,w_largemammals,Autumn,tikhir
h6,2022-09,domestic,1,gifted,yes,57,c,c,4,no,yes,no,d_largemammals,Autumn,tikhir
h6,2022-09,domestic,2,reared,yes,57,c,c,4,no,yes,no,d_pheasant,Autumn,tikhir
h6,2022-10,domestic,1,reared,yes,57,c,c,4,no,yes,no,d_pheasant,Autumn,tikhir
h6,2022-10,wild,1,gifted,yes,57,c,c,4,no,yes,no,w_largemammals,Autumn,tikhir
h6,2022-11,wild,1,gifted,yes,57,c,c,4,no,yes,no,w_largemammals,Winter,tikhir
h7,2022-01,domestic,3,gifted,yes,34,b,b,4,yes,yes,no,d_largemammals,Winter,tikhir
h7,2022-01,wild,2,hunted,yes,34,b,b,4,yes,yes,no,birds,Winter,tikhir
h7,2022-01,wild,2,hunted,yes,34,b,b,4,yes,yes,no,w_largemammals,Winter,tikhir
h7,2022-02,wild,2,hunted,yes,34,b,b,4,yes,yes,no,birds,Spring,tikhir
h7,2022-02,wild,1,hunted,yes,34,b,b,4,yes,yes,no,w_smallmammals,Spring,tikhir
h7,2022-03,domestic,1,reared,yes,34,b,b,4,yes,yes,no,d_pheasant,Spring,tikhir
h7,2022-03,domestic,1,gifted,yes,34,b,b,4,yes,yes,no,d_largemammals,Spring,tikhir
h7,2022-03,wild,1,hunted,yes,34,b,b,4,yes,yes,no,w_smallmammals,Spring,tikhir
h7,2022-04,none,0,none,no,34,b,b,4,yes,yes,no,none,Spring,tikhir
h7,2022-05,wild,1,hunted,yes,34,b,b,4,yes,yes,no,birds,Summer,tikhir
h7,2022-05,wild,1,hunted,yes,34,b,b,4,yes,yes,no,w_largemammals,Summer,tikhir
h7,2022-05,domestic,1,reared,yes,34,b,b,4,yes,yes,no,d_pheasant,Summer,tikhir
h7,2022-06,none,0,none,no,34,b,b,4,yes,yes,no,none,Summer,tikhir
h7,2022-07,domestic,1,reared,yes,34,b,b,4,yes,yes,no,d_pheasant,Summer,tikhir
h7,2022-07,wild,2,hunted,yes,34,b,b,4,yes,yes,no,birds,Summer,tikhir
h7,2022-08,domestic,1,bought,yes,34,b,b,4,yes,yes,no,d_largemammals,Autumn,tikhir
h7,2022-08,domestic,1,gifted,yes,34,b,b,4,yes,yes,no,d_largemammals,Autumn,tikhir
h7,2022-08,wild,1,hunted,yes,34,b,b,4,yes,yes,no,birds,Autumn,tikhir
h7,2022-09,domestic,1,gifted,yes,34,b,b,4,yes,yes,no,d_largemammals,Autumn,tikhir
h7,2022-09,wild,1,hunted,yes,34,b,b,4,yes,yes,no,birds,Autumn,tikhir
h7,2022-09,wild,1,hunted,yes,34,b,b,4,yes,yes,no,w_largemammals,Autumn,tikhir
h7,2022-10,wild,1,hunted,yes,34,b,b,4,yes,yes,no,w_largemammals,Autumn,tikhir
h7,2022-10,domestic,1,reared,yes,34,b,b,4,yes,yes,no,d_pheasant,Autumn,tikhir
h7,2022-10,wild,1,hunted,yes,34,b,b,4,yes,yes,no,birds,Autumn,tikhir
h7,2022-11,wild,1,gifted,yes,34,b,b,4,yes,yes,no,w_largemammals,Winter,tikhir
h7,2022-11,wild,1,hunted,yes,34,b,b,4,yes,yes,no,birds,Winter,tikhir
h8,2022-01,domestic,1,reared,yes,52,b,c,4,yes,yes,no,d_pheasant,Winter,tikhir
h8,2022-01,domestic,2,gifted,yes,52,b,c,4,yes,yes,no,d_largemammals,Winter,tikhir
h8,2022-01,wild,2,hunted,yes,52,b,c,4,yes,yes,no,birds,Winter,tikhir
h8,2022-01,wild,1,hunted,yes,52,b,c,4,yes,yes,no,smallrodents,Winter,tikhir
h8,2022-02,wild,1,hunted,yes,52,b,c,4,yes,yes,no,birds,Spring,tikhir
h8,2022-03,wild,1,gifted,yes,52,b,c,4,yes,yes,no,w_largemammals,Spring,tikhir
h8,2022-04,domestic,1,bought,yes,52,b,c,4,yes,yes,no,d_pheasant,Spring,tikhir
h8,2022-04,domestic,1,bought,yes,52,b,c,4,yes,yes,no,d_largemammals,Spring,tikhir
h8,2022-05,none,0,none,no,52,b,c,4,yes,yes,no,none,Summer,tikhir
h8,2022-06,none,0,none,no,52,b,c,4,yes,yes,no,none,Summer,tikhir
h8,2022-07,wild,1,hunted,yes,52,b,c,4,yes,yes,no,birds,Summer,tikhir
h8,2022-08,none,0,none,no,52,b,c,4,yes,yes,no,none,Autumn,tikhir
h8,2022-09,none,0,none,no,52,b,c,4,yes,yes,no,none,Autumn,tikhir
h8,2022-10,wild,1,gifted,yes,52,b,c,4,yes,yes,no,w_largemammals,Autumn,tikhir
h12,2022-01,domestic,2,gifted,yes,102,c,c,0,no,yes,no,d_largemammals,Winter,langa
h12,2022-01,wild,2,gifted,yes,102,c,c,0,no,yes,no,birds,Winter,langa
h12,2022-02,wild,2,hunted,yes,102,c,c,0,no,yes,no,birds,Spring,langa
h12,2022-03,domestic,1,gifted,yes,102,c,c,0,no,yes,no,d_largemammals,Spring,langa
h12,2022-03,domestic,1,reared,yes,102,c,c,0,no,yes,no,d_pheasant,Spring,langa
h12,2022-03,wild,1,hunted,yes,102,c,c,0,no,yes,no,birds,Spring,langa
h12,2022-03,wild,1,hunted,yes,102,c,c,0,no,yes,no,smallrodents,Spring,langa
h12,2022-04,domestic,1,reared,yes,102,c,c,0,no,yes,no,d_pheasant,Spring,langa
h12,2022-05,domestic,1,reared,yes,102,c,c,0,no,yes,no,d_pheasant,Summer,langa
h12,2022-05,wild,1,hunted,yes,102,c,c,0,no,yes,no,other,Summer,langa
h12,2022-06,none,0,none,no,102,c,c,0,no,yes,no,none,Summer,langa
h12,2022-07,domestic,1,reared,no,102,c,c,0,no,yes,no,d_pheasant,Summer,langa
h12,2022-07,wild,3,hunted,yes,102,c,c,0,no,yes,no,birds,Summer,langa
h12,2022-08,domestic,1,gifted,yes,102,c,c,0,no,yes,no,d_largemammals,Autumn,langa
h12,2022-08,wild,1,hunted,yes,102,c,c,0,no,yes,no,smallrodents,Autumn,langa
h12,2022-09,domestic,1,gifted,yes,102,c,c,0,no,yes,no,d_largemammals,Autumn,langa
h12,2022-09,wild,2,hunted,yes,102,c,c,0,no,yes,no,birds,Autumn,langa
h12,2022-10,domestic,2,gifted,yes,102,c,c,0,no,yes,no,d_largemammals,Autumn,langa
h12,2022-11,wild,1,gifted,yes,102,c,c,0,no,yes,no,w_largemammals,Winter,langa
h12,2022-11,wild,1,hunted,yes,102,c,c,0,no,yes,no,birds,Winter,langa
h17,2022-01,domestic,2,gifted,yes,33,b,d,8,no,no,no,d_largemammals,Winter,chirr
h17,2022-01,wild,1,hunted,yes,33,b,d,8,no,no,no,birds,Winter,chirr
h17,2022-02,wild,1,gifted,yes,33,b,d,8,no,no,no,w_largemammals,Spring,chirr
h17,2022-02,domestic,1,gifted,yes,33,b,d,8,no,no,no,d_largemammals,Spring,chirr
h17,2022-03,domestic,1,reared,yes,33,b,d,8,no,no,no,d_pheasant,Spring,chirr
h17,2022-03,wild,1,hunted,yes,33,b,d,8,no,no,no,smallrodents,Spring,chirr
h17,2022-04,wild,1,gifted,yes,33,b,d,8,no,no,no,w_largemammals,Spring,chirr
h17,2022-05,none,0,none,no,33,b,d,8,no,no,no,none,Spring,chirr
h17,2022-06,none,0,none,no,33,b,d,8,no,no,no,none,Spring,chirr
h17,2022-07,wild,1,bought,yes,33,b,d,8,no,no,no,birds,Summer,chirr
h17,2022-08,domestic,1,bought,yes,33,b,d,8,no,no,no,d_largemammals,Autumn,chirr
h17,2022-09,domestic,1,bought,yes,33,b,d,8,no,no,no,d_largemammals,Autumn,chirr
h17,2022-10,wild,1,hunted,yes,33,b,d,8,no,no,no,birds,Autumn,chirr
h17,2022-10,wild,1,hunted,yes,33,b,d,8,no,no,no,smallrodents,Autumn,chirr
h17,2022-11,wild,1,hunted,yes,33,b,d,8,no,no,no,birds,Winter,chirr
h14,2022-01,domestic,1,gifted,no,28,d,b,5,yes,no,no,d_largemammals,Winter,chirr
h14,2022-01,wild,2,hunted,no,28,d,b,5,yes,no,no,birds,Winter,chirr
h14,2022-02,wild,2,hunted,no,28,d,b,5,yes,no,no,birds,Spring,chirr
h14,2022-03,wild,1,hunted,no,28,d,b,5,yes,no,no,smallrodents,Spring,chirr
h14,2022-04,none,0,none,no,28,d,b,5,yes,no,no,none,Spring,chirr
h14,2022-05,domestic,1,reared,no,28,d,b,5,yes,no,no,d_pheasant,Summer,chirr
h14,2022-06,wild,1,gifted,yes,28,d,b,5,yes,no,no,w_largemammals,Summer,chirr
h14,2022-07,wild,1,hunted,yes,28,d,b,5,yes,no,no,birds,Summer,chirr
h14,2022-08,wild,1,hunted,yes,28,d,b,5,yes,no,no,smallrodents,Autumn,chirr
h14,2022-08,wild,1,hunted,yes,28,d,b,5,yes,no,no,birds,Autumn,chirr
h14,2022-09,domestic,1,reared,no,28,d,b,5,yes,no,no,d_pheasant,Autumn,chirr
h14,2022-10,domestic,1,gifted,yes,28,d,b,5,yes,no,no,d_largemammals,Autumn,chirr
h14,2022-11,wild,1,gifted,yes,28,d,b,5,yes,no,no,w_smallmammals,Winter,chirr
h14,2022-11,wild,1,gifted,yes,28,d,b,5,yes,no,no,w_largemammals,Winter,chirr
h18,2022-01,domestic,2,gifted,yes,31,c,d,7,no,yes,no,d_largemammals,Winter,tikhir
h18,2022-01,wild,3,hunted,yes,31,c,d,7,no,yes,no,birds,Winter,tikhir
h18,2022-02,wild,2,hunted,yes,31,c,d,7,no,yes,no,birds,Spring,tikhir
h18,2022-03,wild,1,hunted,yes,31,c,d,7,no,yes,no,birds,Spring,tikhir
h18,2022-04,wild,1,hunted,yes,31,c,d,7,no,yes,no,other,Spring,tikhir
h18,2022-05,domestic,1,gifted,yes,31,c,d,7,no,yes,no,d_largemammals,Summer,tikhir
h18,2022-06,none,0,none,no,31,c,d,7,no,yes,no,none,Summer,tikhir
h18,2022-07,none,0,none,no,31,c,d,7,no,yes,no,none,Summer,tikhir
h18,2022-08,domestic,1,reared,yes,31,c,d,7,no,yes,no,d_pheasant,Autumn,tikhir
h18,2022-08,wild,2,hunted,yes,31,c,d,7,no,yes,no,birds,Autumn,tikhir
h18,2022-09,domestic,1,bought,yes,31,c,d,7,no,yes,no,d_largemammals,Autumn,tikhir
h18,2022-10,domestic,1,reared,yes,31,c,d,7,no,yes,no,d_pheasant,Autumn,tikhir
h18,2022-10,wild,1,hunted,yes,31,c,d,7,no,yes,no,smallrodents,Autumn,tikhir
h18,2022-11,wild,1,gifted,yes,31,c,d,7,no,yes,no,w_largemammals,Winter,tikhir
h20,2022-01,domestic,2,gifted,yes,28,c,a,4,no,yes,no,d_largemammals,Winter,tikhir
h20,2022-01,domestic,1,gifted,yes,28,c,a,4,no,yes,no,d_pheasant,Winter,tikhir
h20,2022-02,wild,3,hunted,yes,28,c,a,4,no,yes,no,birds,Spring,tikhir
h20,2022-02,wild,1,hunted,yes,28,c,a,4,no,yes,no,w_largemammals,Spring,tikhir
h20,2022-03,domestic,2,gifted,yes,28,c,a,4,no,yes,no,d_largemammals,Spring,tikhir
h20,2022-03,domestic,2,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Spring,tikhir
h20,2022-03,wild,1,hunted,yes,28,c,a,4,no,yes,no,birds,Spring,tikhir
h20,2022-04,wild,1,gifted,yes,28,c,a,4,no,yes,no,w_largemammals,Spring,tikhir
h20,2022-04,domestic,1,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Spring,tikhir
h20,2022-05,domestic,4,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Summer,tikhir
h20,2022-06,domestic,5,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Summer,tikhir
h20,2022-06,wild,1,hunted,yes,28,c,a,4,no,yes,no,smallrodents,Summer,tikhir
h20,2022-07,domestic,1,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Summer,tikhir
h20,2022-07,wild,1,hunted,yes,28,c,a,4,no,yes,no,other,Summer,tikhir
h20,2022-07,wild,1,hunted,yes,28,c,a,4,no,yes,no,birds,Summer,tikhir
h20,2022-08,domestic,1,reared,yes,28,c,a,4,no,yes,no,d_largemammals,Autumn,tikhir
h20,2022-08,wild,1,hunted,yes,28,c,a,4,no,yes,no,birds,Autumn,tikhir
h20,2022-08,wild,1,hunted,yes,28,c,a,4,no,yes,no,other,Autumn,tikhir
h20,2022-09,none,0,none,no,28,c,a,4,no,yes,no,other,Autumn,tikhir
h20,2022-10,domestic,1,reared,yes,28,c,a,4,no,yes,no,d_largemammals,Autumn,tikhir
h20,2022-10,domestic,1,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Autumn,tikhir
h20,2022-10,wild,1,hunted,yes,28,c,a,4,no,yes,no,birds,Autumn,tikhir
h20,2022-11,domestic,1,reared,yes,28,c,a,4,no,yes,no,d_pheasant,Winter,tikhir
h20,2022-11,wild,1,hunted,yes,28,c,a,4,no,yes,no,smallrodents,Winter,tikhir
h22,2022-01,domestic,2,gifted,yes,39,b,3,7,yes,yes,no,d_largemammals,Winter,chirr
h22,2022-01,wild,1,hunted,yes,39,b,3,7,yes,yes,no,w_smallmammals,Winter,chirr
h22,2022-02,wild,2,hunted,yes,39,b,3,7,yes,yes,no,birds,Spring,chirr
h22,2022-03,domestic,1,gifted,yes,39,b,3,7,yes,yes,no,d_largemammals,Spring,chirr
h22,2022-04,wild,1,hunted,yes,39,b,3,7,yes,yes,no,w_smallmammals,Spring,chirr
h22,2022-05,domestic,2,reared,yes,39,b,3,7,yes,yes,no,d_pheasant,Summer,chirr
h22,2022-06,domestic,1,reared,yes,39,b,3,7,yes,yes,no,d_largemammals,Summer,chirr
h22,2022-06,domestic,1,reared,yes,39,b,3,7,yes,yes,no,d_pheasant,Summer,chirr
h22,2022-07,wild,2,hunted,yes,39,b,3,7,yes,yes,no,birds,Summer,chirr
h22,2022-07,wild,1,hunted,yes,39,b,3,7,yes,yes,no,other,Summer,chirr
h22,2022-07,wild,1,hunted,yes,39,b,3,7,yes,yes,no,w_largemammals,Summer,chirr
h22,2022-08,domestic,1,reared,yes,39,b,3,7,yes,yes,no,d_pheasant,Autumn,chirr
h22,2022-08,wild,1,hunted,yes,39,b,3,7,yes,yes,no,birds,Autumn,chirr
h22,2022-09,none,0,none,no,39,b,3,7,yes,yes,no,birds,Autumn,chirr
h22,2022-10,none,0,none,no,39,b,3,7,yes,yes,no,birds,Autumn,chirr
h22,2022-11,wild,2,hunted,yes,39,b,3,7,yes,yes,no,w_largemammals,Winter,chirr
